id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amanat_reserve_fin_manager_jess,amanat.reserve,model_amanat_reserve,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_reserve_director,amanat.reserve,model_amanat_reserve,group_amanat_director,1,1,1,1
access_amanat_reserve_manager,amanat.reserve,model_amanat_reserve,group_amanat_manager,0,0,0,0
access_amanat_reserve_inspector,amanat.reserve,model_amanat_reserve,group_amanat_inspector,1,0,0,0

access_amanat_kassa_ivan_admin,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_admin,1,1,1,1
access_amanat_kassa_ivan_senior_manager,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_senior_manager,1,1,1,1
access_amanat_kassa_ivan_director,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_director,1,1,1,1
access_amanat_kassa_ivan_fin_manager,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_fin_manager,1,1,1,1
access_amanat_kassa_ivan_manager,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_manager,0,0,0,0
access_amanat_kassa_ivan_inspector,amanat.kassa_ivan,model_amanat_kassa_ivan,group_amanat_inspector,1,0,0,0

access_amanat_kassa_2_admin,amanat.kassa_2,model_amanat_kassa_2,group_amanat_admin,1,1,1,1
access_amanat_kassa_2_senior_manager,amanat.kassa_2,model_amanat_kassa_2,group_amanat_senior_manager,1,1,1,1
access_amanat_kassa_2_director,amanat.kassa_2,model_amanat_kassa_2,group_amanat_director,1,1,1,1
access_amanat_kassa_2_fin_manager,amanat.kassa_2,model_amanat_kassa_2,group_amanat_fin_manager,1,1,1,1
access_amanat_kassa_2_manager,amanat.kassa_2,model_amanat_kassa_2,group_amanat_manager,0,0,0,0
access_amanat_kassa_2_inspector,amanat.kassa_2,model_amanat_kassa_2,group_amanat_inspector,1,0,0,0

access_amanat_kassa_3_admin,amanat.kassa_3,model_amanat_kassa_3,group_amanat_admin,1,1,1,1
access_amanat_kassa_3_senior_manager,amanat.kassa_3,model_amanat_kassa_3,group_amanat_senior_manager,1,1,1,1
access_amanat_kassa_3_director,amanat.kassa_3,model_amanat_kassa_3,group_amanat_director,1,1,1,1
access_amanat_kassa_3_fin_manager,amanat.kassa_3,model_amanat_kassa_3,group_amanat_fin_manager,1,1,1,1
access_amanat_kassa_3_manager,amanat.kassa_3,model_amanat_kassa_3,group_amanat_manager,0,0,0,0
access_amanat_kassa_3_inspector,amanat.kassa_3,model_amanat_kassa_3,group_amanat_inspector,1,0,0,0

access_amanat_price_list_partners_admin,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_admin,1,1,1,1
access_amanat_price_list_partners_director,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_director,1,1,1,1
access_amanat_price_list_partners_fin_manager,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_fin_manager,1,1,1,1
access_amanat_price_list_partners_senior_manager,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_senior_manager,1,1,1,1
access_amanat_price_list_partners_manager,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_manager,1,1,1,1
access_amanat_price_list_partners_inspector,amanat.price_list_partners,model_amanat_price_list_partners,group_amanat_inspector,1,0,0,0

access_amanat_price_list_payer_profit_admin,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_admin,1,1,1,1
access_amanat_price_list_payer_profit_director,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_director,1,1,1,1
access_amanat_price_list_payer_profit_fin_manager,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_fin_manager,1,1,1,1
access_amanat_price_list_payer_profit_senior_manager,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_senior_manager,1,1,1,1
access_amanat_price_list_payer_profit_manager,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_manager,1,1,1,1
access_amanat_price_list_payer_profit_inspector,amanat.price_list_payer_profit,model_amanat_price_list_payer_profit,group_amanat_inspector,1,0,0,0

access_amanat_task_admin,amanat.task,model_amanat_task,group_amanat_admin,1,1,1,1
access_amanat_task_director,amanat.task,model_amanat_task,group_amanat_director,1,1,1,1
access_amanat_task_senior_manager,amanat.task,model_amanat_task,group_amanat_senior_manager,1,1,1,1
access_amanat_task_manager,amanat.task,model_amanat_task,group_amanat_manager,0,0,0,0
access_amanat_task_inspector,amanat.task,model_amanat_task,group_amanat_inspector,1,0,0,0

access_amanat_payment_admin,amanat.payment,model_amanat_payment,group_amanat_admin,1,1,1,1
access_amanat_payment_director,amanat.payment,model_amanat_payment,group_amanat_director,1,1,1,1
access_amanat_payment_senior_manager,amanat.payment,model_amanat_payment,group_amanat_senior_manager,1,1,1,1
access_amanat_payment_manager,amanat.payment,model_amanat_payment,group_amanat_manager,0,0,0,0
access_amanat_payment_inspector,amanat.payment,model_amanat_payment,group_amanat_inspector,1,0,0,0

access_amanat_gold_deal_admin,amanat.gold_deal,model_amanat_gold_deal,group_amanat_admin,1,1,1,1
access_amanat_gold_deal_director,amanat.gold_deal,model_amanat_gold_deal,group_amanat_director,1,1,1,1

access_amanat_partner_gold_admin,amanat.partner_gold,model_amanat_partner_gold,group_amanat_admin,1,1,1,1
access_amanat_partner_gold_director,amanat.partner_gold,model_amanat_partner_gold,group_amanat_director,1,1,1,1

access_amanat_period_admin,amanat.period,model_amanat_period,group_amanat_admin,1,1,1,1
access_amanat_period_director,amanat.period,model_amanat_period,group_amanat_director,1,1,1,1
access_amanat_period_senior_manager,amanat.period,model_amanat_period,group_amanat_senior_manager,1,1,1,1
access_amanat_period_fin_manager,amanat.period,model_amanat_period,group_amanat_fin_manager,1,1,1,1
access_amanat_period_manager,amanat.period,model_amanat_period,group_amanat_manager,1,0,0,0
access_amanat_period_inspector,amanat.period,model_amanat_period,group_amanat_inspector,1,0,0,0

access_amanat_extracts_admin,amanat.extracts,model_amanat_extracts,group_amanat_admin,1,1,1,1
access_amanat_extracts_director,amanat.extracts,model_amanat_extracts,group_amanat_director,1,1,1,1
access_amanat_extracts_senior_manager,amanat.extracts,model_amanat_extracts,group_amanat_senior_manager,1,1,1,1
access_amanat_extracts_fin_manager_jess,amanat.extracts,model_amanat_extracts,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_extracts_manager,amanat.extracts,model_amanat_extracts,group_amanat_manager,0,0,0,0
access_amanat_extracts_inspector,amanat.extracts,model_amanat_extracts,group_amanat_inspector,1,0,0,0
access_amanat_extracts_treasurer,amanat.extracts,model_amanat_extracts,group_amanat_treasurer,1,1,1,0

access_amanat_sverka_files_admin,amanat.sverka_files,model_amanat_sverka_files,group_amanat_admin,1,1,1,1
access_amanat_sverka_files_senior_manager,amanat.sverka_files,model_amanat_sverka_files,group_amanat_senior_manager,1,1,1,1
access_amanat_sverka_files_director,amanat.sverka_files,model_amanat_sverka_files,group_amanat_director,1,1,1,1
access_amanat_sverka_files_fin_manager_jess,amanat.sverka_files,model_amanat_sverka_files,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_sverka_files_manager,amanat.sverka_files,model_amanat_sverka_files,group_amanat_manager,0,0,0,0
access_amanat_sverka_files_inspector,amanat.sverka_files,model_amanat_sverka_files,group_amanat_inspector,1,0,0,0

access_amanat_kassa_files_admin,amanat.kassa_files,model_amanat_kassa_files,group_amanat_admin,1,1,1,1
access_amanat_kassa_files_director,amanat.kassa_files,model_amanat_kassa_files,group_amanat_director,1,1,1,1
access_amanat_kassa_files_senior_manager,amanat.kassa_files,model_amanat_kassa_files,group_amanat_senior_manager,1,1,1,1
access_amanat_kassa_files_fin_manager_jess,amanat.kassa_files,model_amanat_kassa_files,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_kassa_files_manager,amanat.kassa_files,model_amanat_kassa_files,group_amanat_manager,1,1,1,0
access_amanat_kassa_files_inspector,amanat.kassa_files,model_amanat_kassa_files,group_amanat_inspector,1,0,0,0

access_amanat_investment_admin,amanat.investment,model_amanat_investment,group_amanat_admin,1,1,1,1
access_amanat_investment_director,amanat.investment,model_amanat_investment,group_amanat_director,1,1,1,1
access_amanat_investment_senior_manager,amanat.investment,model_amanat_investment,group_amanat_senior_manager,1,1,1,1
access_amanat_investment_fin_manager_jess,amanat.investment,model_amanat_investment,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_investment_manager,amanat.investment,model_amanat_investment,group_amanat_manager,0,0,0,0
access_amanat_investment_inspector,amanat.investment,model_amanat_investment,group_amanat_inspector,1,0,0,0

access_amanat_manager_admin,amanat.manager,model_amanat_manager,group_amanat_admin,1,1,1,1
access_amanat_manager_director,amanat.manager,model_amanat_manager,group_amanat_director,1,1,1,1
access_amanat_manager_senior_manager,amanat.manager,model_amanat_manager,group_amanat_senior_manager,1,1,1,1
access_amanat_manager_fin_manager_jess,amanat.manager,model_amanat_manager,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_manager_fin_manager,amanat.manager,model_amanat_manager,group_amanat_fin_manager,1,1,1,1
access_amanat_manager_manager,amanat.manager,model_amanat_manager,group_amanat_manager,1,1,1,1
access_amanat_manager_inspector,amanat.manager,model_amanat_manager,group_amanat_inspector,1,0,0,0

access_amanat_price_list_payer_carrying_out_admin,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_admin,1,1,1,1
access_amanat_price_list_payer_carrying_out_director,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_director,1,1,1,1
access_amanat_price_list_payer_carrying_out_fin_manager,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_fin_manager,1,1,1,1
access_amanat_price_list_payer_carrying_out_senior_manager,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_senior_manager,1,1,1,1
access_amanat_price_list_payer_carrying_out_manager,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_manager,1,0,0,0
access_amanat_price_list_payer_carrying_out_inspector,amanat.price_list_payer_carrying_out,model_amanat_price_list_payer_carrying_out,group_amanat_inspector,1,0,0,0

access_amanat_payment_order_rule_admin,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_admin,1,1,1,1
access_amanat_payment_order_rule_director,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_director,1,1,1,1
access_amanat_payment_order_rule_fin_manager,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_fin_manager,1,1,1,1
access_amanat_payment_order_rule_senior_manager,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_senior_manager,1,1,1,1
access_amanat_payment_order_rule_manager,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_manager,1,0,0,0
access_amanat_payment_order_rule_inspector,amanat.payment_order_rule,model_amanat_payment_order_rule,group_amanat_inspector,1,0,0,0

access_amanat_money_cost_rule_admin,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_admin,1,1,1,1
access_amanat_money_cost_rule_director,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_director,1,1,1,1
access_amanat_money_cost_rule_fin_manager,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_fin_manager,1,1,1,1
access_amanat_money_cost_rule_senior_manager,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_senior_manager,1,1,1,1
access_amanat_money_cost_rule_manager,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_manager,1,0,0,0
access_amanat_money_cost_rule_inspector,amanat.money_cost_rule,model_amanat_money_cost_rule,group_amanat_inspector,1,0,0,0

access_amanat_contragent_gold_admin,amanat.contragent_gold,model_amanat_contragent_gold,group_amanat_admin,1,1,1,1
access_amanat_contragent_gold_director,amanat.contragent_gold,model_amanat_contragent_gold,group_amanat_director,1,1,1,1
access_amanat_contragent_gold_senior_manager,amanat.contragent_gold,model_amanat_contragent_gold,group_amanat_senior_manager,1,1,1,1
access_amanat_contragent_gold_manager,amanat.contragent_gold,model_amanat_contragent_gold,group_amanat_manager,0,0,0,0
access_amanat_contragent_gold_inspector,amanat.contragent_gold,model_amanat_contragent_gold,group_amanat_inspector,1,0,0,0

access_amanat_expense_rule_admin,amanat.expense_rule,model_amanat_expense_rule,group_amanat_admin,1,1,1,1
access_amanat_expense_rule_director,amanat.expense_rule,model_amanat_expense_rule,group_amanat_director,1,1,1,1
access_amanat_expense_rule_fin_manager,amanat.expense_rule,model_amanat_expense_rule,group_amanat_fin_manager,1,1,1,1
access_amanat_expense_rule_senior_manager,amanat.expense_rule,model_amanat_expense_rule,group_amanat_senior_manager,1,1,1,1
access_amanat_expense_rule_manager,amanat.expense_rule,model_amanat_expense_rule,group_amanat_manager,1,0,0,0
access_amanat_expense_rule_inspector,amanat.expense_rule,model_amanat_expense_rule,group_amanat_inspector,1,0,0,0

access_amanat_test_realtime_admin,amanat.test.realtime,model_amanat_test_realtime,group_amanat_admin,1,1,1,1
access_amanat_test_realtime_director,amanat.test.realtime,model_amanat_test_realtime,group_amanat_director,1,1,1,1
access_amanat_test_realtime_fin_manager,amanat.test.realtime,model_amanat_test_realtime,group_amanat_fin_manager,1,1,1,1
access_amanat_test_realtime_fin_manager_jess,amanat.test.realtime,model_amanat_test_realtime,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_test_realtime_senior_manager,amanat.test.realtime,model_amanat_test_realtime,group_amanat_senior_manager,1,1,1,1
access_amanat_test_realtime_manager,amanat.test.realtime,model_amanat_test_realtime,group_amanat_manager,0,0,0,0
access_amanat_test_realtime_inspector,amanat.test.realtime,model_amanat_test_realtime,group_amanat_inspector,1,0,0,0

access_amanat_zayavka_date_range_wizard_admin,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_admin,1,1,1,1
access_amanat_zayavka_date_range_wizard_director,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_director,1,1,1,1
access_amanat_zayavka_date_range_wizard_fin_manager,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_zayavka_date_range_wizard_senior_manager,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_zayavka_date_range_wizard_manager,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_manager,0,0,0,0
access_amanat_zayavka_date_range_wizard_inspector,amanat.zayavka.date.range.wizard,model_amanat_zayavka_date_range_wizard,group_amanat_inspector,1,1,1,0

access_amanat_reconciliation_date_range_wizard_admin,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_admin,1,1,1,1
access_amanat_reconciliation_date_range_wizard_director,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_director,1,1,1,1
access_amanat_reconciliation_date_range_wizard_fin_manager,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_fin_manager,1,1,1,1
access_amanat_reconciliation_date_range_wizard_fin_manager_jess,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_reconciliation_date_range_wizard_senior_manager,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_senior_manager,1,1,1,1
access_amanat_reconciliation_date_range_wizard_manager,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_manager,0,0,0,0
access_amanat_reconciliation_date_range_wizard_inspector,amanat.reconciliation.date.range.wizard,model_amanat_reconciliation_date_range_wizard,group_amanat_inspector,1,1,1,0

access_amanat_swift_admin,amanat.swift,model_amanat_swift,group_amanat_admin,1,1,1,1
access_amanat_swift_director,amanat.swift,model_amanat_swift,group_amanat_director,1,1,1,1
access_amanat_swift_fin_manager,amanat.swift,model_amanat_swift,group_amanat_fin_manager,1,1,1,1
access_amanat_swift_fin_manager_jess,amanat.swift,model_amanat_swift,group_amanat_fin_manager_jess,1,1,1,1
access_amanat_swift_senior_manager,amanat.swift,model_amanat_swift,group_amanat_senior_manager,1,1,1,1
access_amanat_swift_manager,amanat.swift,model_amanat_swift,group_amanat_manager,0,0,0,0
access_amanat_swift_inspector,amanat.swift,model_amanat_swift,group_amanat_inspector,1,0,0,0

